ID,실거래명,동,시군구코드,K-apt코드,K-apt명,실거래준공,K-apt준공,년도차이,세대수,주소,검증결과,비고
11921,"대풍푸른들","원종동",41196,A42120004,"대풍푸른들",2008,,2008,68,"경기도 부천오정구 원종동 67-5 대풍푸른들",검토필요,
11984,"서광아침의빛","박달동",41171,A43003005,"서광아침의빛",2007,,2007,62,"경기도 안양만안구 박달동 57-7 서광아침의빛",검토필요,
12085,"신일해피트리","관양동",41173,A43106008,"신일해피트리",2007,,2007,80,"경기도 안양동안구 관양동 1455 신일해피트리",검토필요,
12556,"동일파크스위트","삼성동",11680,A13509015,"동일파크스위트",2007,,2007,36,"서울특별시 강남구 삼성동 100-14 동일파크스위트",검토필요,
11242,"우리빌","수진동",41131,A46118001,"우리빌주상복합",2005,,2005,84,"경기도 성남수정구 수진동 2965 우리빌주상복합",검토필요,
12092,"한울네세창","망우동",11260,A13123004,"한울네세창",2005,,2005,55,"서울특별시 중랑구 망우동 579 한울네세창",검토필요,
12225,"짜임","박달동",41171,A43003006,"세창짜임",2005,,2005,70,"경기도 안양만안구 박달동 64-1 세창짜임",검토필요,
12234,"대안탐스빌산마루","안양동",41171,A43073101,"대안탐스빌산마루",2005,,2005,65,"경기도 안양만안구 안양동 398-35 대안탐스빌산마루",검토필요,
12530,"우장산휴먼빌","화곡동",11500,A15701005,"우장산휴먼빌",2005,,2005,62,"서울특별시 강서구 화곡동 1156 우장산휴먼빌",검토필요,
11803,"침산메트로","침산동",27230,A70205005,"침산메트로",2003,,2003,96,"대구광역시 북구 침산동 430-2 침산메트로",검토필요,
11551,"수산오성","내발산동",11500,A15728014,"수산오성",2002,,2002,85,"서울특별시 강서구 내발산동 721-3 수산오성",검토필요,
12387,"부미아띠랑스힐","봉천동",11620,A15105007,"부미아띠랑스힐",2002,,2002,53,"서울특별시 관악구 봉천동 1715 부미아띠랑스힐",검토필요,
11432,"대치효성","대치동",11680,A13528008,"대치효성",1999,,1999,83,"서울특별시 강남구 대치동 988-4 대치효성",검토필요,
12229,"일신강변","면목동",11260,A13175101,"일신강변",1999,,1999,62,"서울특별시 중랑구 면목동 1520 일신강변",검토필요,
11532,"동보","오류동",11530,A15278201,"동보",1998,,1998,90,"서울특별시 구로구 오류동 337 동보",검토필요,
11700,"갑을","봉천동",11620,A15176603,"봉천갑을",1998,,1998,95,"서울특별시 관악구 봉천동 1700 봉천갑을",검토필요,
12249,"극동옥정","옥수동",11200,A13375909,"극동옥정",1998,,1998,72,"서울특별시 성동구 옥수동 557 극동옥정",검토필요,
10835,"한울2","율량동",43114,A36071607,"한울2차",1996,,1996,96,"충청북도 청주청원구 율량동 724-1 한울2차",검토필요,
11238,"성원","둔촌동",11740,A13406007,"둔촌성원",1995,,1995,74,"서울특별시 강동구 둔촌동 613 둔촌성원",검토필요,
11887,"명일진로","명일동",11740,A13478602,"명일진로",1994,,1994,68,"서울특별시 강동구 명일동 47-12 명일진로",검토필요,
12346,"경남무지개","함양읍 용평리",48870,A67680105,"경남무지개",1994,,1994,35,"경상남도 함양군 함양읍 용평리 595-3 경남무지개",검토필요,
11654,"경원","신내동",11260,A13178102,"경원",1989,,1989,80,"서울특별시 중랑구 신내동 449-1 경원",검토필요,
12629,"동대구","신암동",27140,A10022700,"동대구역 센텀 화성파크드림",1979,2025,46,1458,"대구광역시 동구 신암동 139-69 동대구역 센텀 화성파크드림",검토필요,
6769,"남산","남산동",48123,A10023856,"남산자이하늘채",1977,2022,45,1368,"대구광역시 중구 남산동 2951-1 남산자이하늘채",검토필요,
12468,"용인","김량장동",41461,A10022681,"용인드마크데시앙",1979,2024,45,1308,"경기도 용인처인구 김량장동 309-1 용인드마크데시앙",검토필요,
12866,"남산","남산동",47150,A10023856,"남산자이하늘채",1977,2022,45,1368,"대구광역시 중구 남산동 2951-1 남산자이하늘채",검토필요,
11219,"동원","당감동",26230,A10023021,"서면 비스타동원",1980,2024,44,806,"부산광역시 부산진구 당감동 573-89 서면 비스타동원",검토필요,
11914,"서면","전포동",26230,A10024602,"서면아이파크아파트",1976,2020,44,2144,"부산광역시 부산진구 전포동 268 서면아이파크아파트",검토필요,
12489,"상무","쌍촌동",29140,A10020673,"상무센트럴자이",1981,2025,44,903,"광주광역시 서구 쌍촌동 600 상무센트럴자이",검토필요,
12499,"월산","월산동",29155,A10020913,"힐스테이트 월산아파트",1981,2024,43,741,"광주광역시 남구 월산동 1073- 힐스테이트 월산아파트",검토필요,
12837,"백양","부암동",26230,A10020721,"백양산서희스타힐스",1982,2025,43,1295,"부산광역시 부산진구 부암동 610-88 백양산서희스타힐스",검토필요,
13060,"초읍","초읍동",26230,A10024953,"포레나부산초읍",1977,2020,43,1113,"부산광역시 부산진구 초읍동 676 포레나부산초읍",검토필요,
12027,"옥수","옥수동",11200,A10026748,"옥수파크힐스아파트",1975,2016,41,1976,"서울특별시 성동구 옥수동 528 옥수파크힐스아파트",검토필요,
11195,"무진","우산동",29170,A10023889,"무진로진아리채리버뷰",1982,2022,40,558,"광주광역시 광산구 우산동 1633 무진로진아리채리버뷰",검토필요,
12056,"산호","산호동",48125,A10026451,"산호경동리인",1978,2018,40,450,"경상남도 창원마산합포구 산호동 646 산호경동리인",검토필요,
12120,"동원","연산동",26470,A10025135,"시청역 비스타동원아파트",1979,2019,40,740,"부산광역시 연제구 연산동 1445-11 시청역 비스타동원아파트",검토필요,
12157,"더샵둔촌포레","둔촌동",11740,A10021705,"더샵둔촌포레",1984,2024,40,572,"서울특별시 강동구 둔촌동 30-4 더샵둔촌포레",검토필요,
12657,"정동","정동",11140,A41383212,"청석마을 운정동문디이스트",1965,2005,40,1026,"경기도 파주시 다율동 982 청석마을 운정동문디이스트",검토필요,
12333,"효성","범어동",27260,A10026472,"범어효성해링턴플레이스",1979,2018,39,179,"대구광역시 수성구 범어동 75-2 범어효성해링턴플레이스",검토필요,
12491,"효창","효창동",11170,A14074101,"효창파크푸르지오",1972,2010,38,307,"서울특별시 용산구 효창동 274 효창파크푸르지오",검토필요,
11220,"동원","부곡동",26410,A10025896,"온천장역동원로얄듀크아파트",1981,2018,37,210,"부산광역시 금정구 부곡동 977 온천장역동원로얄듀크아파트",검토필요,
12089,"양지","양지면 양지리",41461,A10022586,"용인 양지동문디이스트 아파트",1987,2023,36,175,"경기도 용인처인구 양지면 양지리 474-3 용인 양지동문디이스트 아파트",검토필요,
11662,"양산","북부동",48330,A10025152,"양산 지안스로가아파트",1984,2019,35,612,"경상남도 양산시 북부동 883 양산 지안스로가아파트",검토필요,
12345,"강변","입암동",51150,A10025303,"강변코아루오투리움",1984,2019,35,427,"강원특별자치도 강릉시 입암동 712 강변코아루오투리움",검토필요,
12613,"충정","충정로3가",11410,A12070201,"충정리시온",1969,2004,35,258,"서울특별시 서대문구 충정로3가 465 충정리시온",검토필요,
12289,"삼일","우암동",43114,A10027331,"우암 삼일 브리제하임 아파트",1982,2016,34,181,"충청북도 청주청원구 우암동 1210 우암 삼일 브리제하임 아파트",검토필요,
10914,"양수","호계동",41173,A10026673,"호계2차한양수자인",1984,2017,33,520,"울산광역시 북구 호계동  호계2차한양수자인",검토필요,
11764,"평택","비전동",41220,A45015006,"평택소사벌휴먼시아1단지",1979,2012,33,1060,"경기도 평택시 비전동 1005 평택소사벌휴먼시아1단지",검토필요,
12186,"동아","양덕동",48127,A10026432,"마산 양덕 동아위드필하임",1984,2017,33,153,"경상남도 창원마산회원구 양덕동 77-8 마산 양덕 동아위드필하임",검토필요,
12261,"봉황","봉황동",48250,A10026919,"e편한세상 봉황역아파트",1984,2017,33,936,"경상남도 김해시 봉황동 886 e편한세상 봉황역아파트",검토필요,
5530,"김포","사우동",41570,A10026284,"김포 사우 아이파크",1986,2018,32,1300,"경기도 김포시 사우동 1481 김포 사우 아이파크",검토필요,
11531,"인왕","홍제동",11410,A12078705,"홍제인왕산현대",1968,2000,32,700,"서울특별시 서대문구 홍제동 460 홍제인왕산현대",검토필요,
11951,"태화","신정동",31140,A68070101,"태화강엑슬루타워",1979,2011,32,355,"울산광역시 남구 신정동 1880 태화강엑슬루타워",검토필요,
12008,"성북","성북동",11290,A13612002,"성북동아에코빌",1971,2003,32,1253,"서울특별시 성북구 상월곡동 101 성북동아에코빌",검토필요,
12309,"경화","경화동",48129,A10027134,"경화동 두산위브아파트",1985,2017,32,462,"경상남도 창원진해구 경화동 1334 경화동 두산위브아파트",검토필요,
12495,"망미","망미동",26500,A61313002,"망미동the#파크리치",1975,2007,32,862,"부산광역시 수영구 망미동 693-1 망미동the#파크리치",검토필요,
5199,"한신","괴정동",30170,A10023969,"사하한신더휴아파트",1991,2022,31,835,"부산광역시 사하구 괴정동 218-32 사하한신더휴아파트",검토필요,
11793,"삼성","삼성동",30110,A13509012,"삼성힐스테이트1단지",1977,2008,31,1144,"서울특별시 강남구 삼성동 16-2 삼성힐스테이트1단지",검토필요,
12322,"신목","목동",11470,A10023219,"신목동파라곤아파트",1992,2023,31,299,"서울특별시 양천구 신월동 1085 신목동파라곤아파트",검토필요,
12585,"중흥","중흥동",29170,A10027860,"중흥영무예다음아파트",1984,2015,31,309,"광주광역시 북구 중흥동 252 중흥영무예다음아파트",검토필요,
10221,"충무","권곡동",44200,A33671202,"아산충무서해그랑블2차",1979,2009,30,537,"충청남도 아산시 권곡동 96-1 아산충무서해그랑블2차",검토필요,
11447,"옥계","옥계동",30140,A73077107,"옥계현진에버빌엠파이어",1979,2009,30,1378,"경상북도 구미시 옥계동 909 옥계현진에버빌엠파이어",검토필요,
12492,"한양","금암동",52113,A10026049,"계룡한양아이클래스",1985,2015,30,209,"충청남도 계룡시 금암동 163-3 계룡한양아이클래스",검토필요,
10507,"모아","신안동",29170,A10024765,"신안동 모아엘가 더스카이",1991,2020,29,199,"광주광역시 북구 신안동 821 신안동 모아엘가 더스카이",검토필요,
12868,"대성","대성동",43111,A10027700,"목포 대성 LH천년나무 아파트",1986,2015,29,1391,"전라남도 목포시 대성동 222 목포 대성 LH천년나무 아파트",검토필요,
8919,"동원","가야동",26230,A61479503,"가야동원로얄듀크",1985,2013,28,298,"부산광역시 부산진구 가야동 128-1 가야동원로얄듀크",검토필요,
12012,"동남","연동",50110,A10025065,"제주연동남해오네뜨",1991,2019,28,216,"제주특별자치도 제주시 연동 300-3 제주연동남해오네뜨",검토필요,
12047,"장림","장림동",26380,A60474002,"장림동원로얄듀크",1978,2005,27,1973,"부산광역시 사하구 장림동 875 장림동원로얄듀크",검토필요,
12338,"원곡","원곡면 외가천리",41550,A10026108,"안성원곡제일오투그란데",1991,2018,27,797,"경기도 안성시 원곡면 외가천리 228-12 안성원곡제일오투그란데",검토필요,
6616,"남양","호평동",41360,A47278815,"남양주호평6단지",1984,2010,26,755,"경기도 남양주시 호평동 712 남양주호평6단지",검토필요,
11666,"보라","월산동",29155,A10024138,"반도 유보라 더 퍼스트 아파트",1996,2022,26,889,"광주광역시 남구 월산동 1065 반도 유보라 더 퍼스트 아파트",검토필요,
11742,"자양","자양동",11215,A14319012,"자양더샵스타시티",1981,2007,26,1177,"서울특별시 광진구 자양동 227-7 자양더샵스타시티",검토필요,
12172,"올림픽","내동",48123,A10027354,"올림픽파크한양수자인",1990,2016,26,482,"서울특별시 강동구 성내동 547-1 올림픽파크한양수자인",검토필요,
12650,"연지","연지동",52180,A61478901,"연지자이2차",1985,2011,26,1011,"부산광역시 부산진구 연지동 406 연지자이2차",검토필요,
11253,"관악","신림동",11620,A15101504,"관악산휴먼시아",1983,2008,25,2810,"서울특별시 관악구 신림동 1735 관악산휴먼시아",검토필요,
11865,"율전","율전동",41111,A44072412,"율전밤꽃마을뜨란채",1980,2005,25,1078,"경기도 수원장안구 율전동 546 율전밤꽃마을뜨란채",검토필요,
12416,"보성","보성읍 보성리",46780,A10026538,"보성센트럴뷰아파트",1991,2016,25,167,"전라남도 보성군 보성읍 보성리 93-1 보성센트럴뷰아파트",검토필요,
9550,"주공1","부곡동",47150,A62183326,"장유월산주공14단지",1980,2004,24,410,"경상남도 김해시 부곡동 805-4 장유월산주공14단지",검토필요,
11373,"문현","문현동",26290,A60804003,"문현동삼성아파트",1977,2001,24,916,"부산광역시 남구 문현동 395 문현동삼성아파트",검토필요,
12736,"구성","언남동",41463,A10024208,"힐스테이트 구성 아파트",1999,2023,24,699,"경기도 용인기흥구 언남동 315 힐스테이트 구성 아파트",검토필요,
5435,"대원","증포동",41500,A10025379,"이천증포 대원칸타빌아파트",1996,2019,23,346,"경기도 이천시 증포동 498 이천증포 대원칸타빌아파트",검토필요,
11211,"삼한","금사동",26410,A10027872,"금사삼한사랑채",1992,2015,23,264,"부산광역시 금정구 금사동 565 금사삼한사랑채",검토필요,
12009,"송현","송현동",27290,A40104007,"송현솔빛마을주공1차아파트",1980,2003,23,2711,"인천광역시 동구 송현동 154 송현솔빛마을주공1차아파트",검토필요,
12293,"용산","용산동",29110,A70492319,"용산롯데캐슬그랜드",1981,2004,23,1619,"대구광역시 달서구 용산동 230-10 용산롯데캐슬그랜드",검토필요,
12517,"부곡","부곡동",26410,A60970301,"부곡대우아파트",1976,1999,23,1270,"부산광역시 금정구 부곡동 244-7 부곡대우아파트",검토필요,
12548,"괴산","괴산읍 동부리",43760,A36780502,"괴산동부",1985,2008,23,310,"충청북도 괴산군 괴산읍 동부리 795 괴산동부",검토필요,
7829,"신동아","방배동",11650,A10025472,"신동아럭스빌아파트",1981,2003,22,55,"서울특별시 서초구 방배동 1026-14 신동아럭스빌아파트",검토필요,
8518,"수안","수안동",26260,A60782301,"수안동조성하이츠아파트",1976,1998,22,163,"부산광역시 동래구 수안동 32-3 수안동조성하이츠아파트",검토필요,
11421,"호계마젤란21","호계동",41173,A43108013,"호계마젤란21",2006,1984,22,190,"경기도 안양동안구 호계동 843-1 호계마젤란21",검토필요,
11506,"반도","온천동",26260,A60784207,"온천동반도보라스카이뷰",1984,2006,22,1149,"부산광역시 동래구 온천동 1412-1 온천동반도보라스카이뷰",검토필요,
12288,"부영","덕천동",26320,A61610001,"부영벽산파라빌",1983,2005,22,212,"부산광역시 북구 덕천동 372-1 부영벽산파라빌",검토필요,
12662,"삼성","봉천동",11620,A15105004,"보라매삼성",1974,1996,22,710,"서울특별시 관악구 봉천동 1698-1 보라매삼성",검토필요,
12792,"숭의","숭의동",28177,A10020903,"힐스테이트 숭의역",2003,2025,22,748,"인천광역시 미추홀구 숭의동 362-19 힐스테이트 숭의역",검토필요,
12475,"대신","중동",41192,A61284601,"해운대신시가지경동메르빌아파트",1984,2005,21,203,"부산광역시 해운대구 중동 718-6 해운대신시가지경동메르빌아파트",검토필요,
12753,"비산","비산동",41173,A43105004,"비산삼성래미안아파트",1982,2003,21,3806,"경기도 안양동안구 비산동 425 비산삼성래미안아파트",검토필요,
7006,"밀양삼문","삼문동",48270,A62775007,"밀양삼문휴먼시아",1989,2009,20,861,"경상남도 밀양시 삼문동 567 밀양삼문휴먼시아",검토필요,
9782,"청천","청천동",28237,A40376609,"청천푸르지오아파트",1978,1998,20,2257,"인천광역시 부평구 청천동 176 청천푸르지오아파트",검토필요,
10844,"석수","석수동",41171,A43070506,"석수e편한세상",1982,2002,20,1908,"경기도 안양만안구 석수동 182-2 석수e편한세상",검토필요,
3050,"한신","구로동",11530,A15205303,"구로한신휴플러스",1988,2007,19,498,"서울특별시 구로구 구로동 1280 구로한신휴플러스",검토필요,
7784,"경동","연산동",26470,A61108003,"연산경동메르빌",1994,2013,19,470,"부산광역시 연제구 연산동 2298 연산경동메르빌",검토필요,
10784,"교동","교동",31110,A21010002,"교동1주공아파트",1980,1999,19,1019,"강원특별자치도 강릉시 교동 1750 교동1주공아파트",검토필요,
11554,"벽산","목동",11470,A41383130,"벽산우남연리지",1991,2010,19,958,"경기도 파주시 목동동 667 벽산우남연리지",검토필요,
11774,"방주기픈샘","신월동",11470,A10020653,"방주기픈샘1차아파트",2004,2023,19,82,"서울특별시 양천구 신월동 1030- 방주기픈샘1차아파트",검토필요,
12801,"신안","산정동",46110,A53035018,"신안비치팔레스1차아파트입주자대표회의",1984,2003,19,802,"전라남도 목포시 산정동 1152 신안비치팔레스1차아파트입주자대표회의",검토필요,
2427,"기안파인골드빌2차","팔봉동",52140,A57099701,"기안파인골드빌2차",2023,2005,18,496,"전북특별자치도 익산시 팔봉동 313 기안파인골드빌2차",검토필요,
9391,"배산제일","모현동1가",52140,A57075713,"배산제일풍경채에듀파크아파트",1994,2012,18,676,"전북특별자치도 익산시 모현동1가 883 배산제일풍경채에듀파크아파트",검토필요,
9623,"삼익","안양동",41171,A43108304,"호계삼익",1978,1996,18,261,"경기도 안양동안구 호계동 766-4 호계삼익",검토필요,
9746,"우림필유","마동",52140,A54577001,"광양중마우림필유아파트",1994,2012,18,803,"전라남도 광양시 마동 1161 광양중마우림필유아파트",검토필요,
11852,"주공","주문진읍 교항리",51150,A21080103,"교항2주공아파트",1982,2000,18,475,"강원특별자치도 강릉시 주문진읍 교항리 1256 교항2주공아파트",검토필요,
12082,"도원","도원동",27110,A14007002,"도원삼성래미안",1983,2001,18,1458,"서울특별시 용산구 도원동 23 도원삼성래미안",검토필요,
12303,"성원","화서동",41115,A44285708,"화서성원상떼빌",1983,2001,18,508,"경기도 수원팔달구 화서동 11-11 화서성원상떼빌",검토필요,
12683,"도원","도원동",11170,A14007002,"도원삼성래미안",1983,2001,18,1458,"서울특별시 용산구 도원동 23 도원삼성래미안",검토필요,
6151,"현대","주안동",28177,A40283602,"주안 현대홈타운 아파트",1985,2002,17,443,"인천광역시 미추홀구 주안동 13-1 주안 현대홈타운 아파트",검토필요,
9628,"대원","하대원동",41133,A46271104,"하대원아튼빌",1986,2003,17,1541,"경기도 성남중원구 하대원동 249 하대원아튼빌",검토필요,
10656,"쌍용","사직동",43112,A60778608,"사직쌍용예가",1989,2006,17,2947,"부산광역시 동래구 사직동 1017 사직쌍용예가",검토필요,
12130,"해피트리","언남동",41463,A44691003,"구성신일해피트리",2018,2001,17,591,"경기도 용인기흥구 언남동 490 구성신일해피트리",검토필요,
12549,"구덕","서대신동3가",26140,A10022281,"구덕자유아파트",1979,1996,17,116,"부산광역시 서구 서대신동3가 566-5 구덕자유아파트",검토필요,
785,"신동아","길동",11740,A10024972,"길동신동아아파트",1983,1999,16,95,"서울특별시 강동구 길동 92 길동신동아아파트",검토필요,
9633,"태영","대천동",44180,A70480001,"월배태영데시앙",1993,2009,16,431,"대구광역시 달서구 대천동 497-2 월배태영데시앙",검토필요,
9694,"일신","호계동",41173,A43108001,"일신건영장미",1984,2000,16,168,"경기도 안양동안구 호계동 819-2 일신건영장미",검토필요,
10481,"하남","신장동",41450,A46572201,"하남대명강변타운",1991,2007,16,1369,"경기도 하남시 신장동 569 하남대명강변타운",검토필요,
10993,"쌍촌","쌍촌동",29140,A50282105,"쌍촌주공임대",1975,1991,16,1416,"광주광역시 서구 쌍촌동 1229 쌍촌주공임대",검토필요,
11689,"대림","문현동",26290,A60872101,"대림문현시티프라자",1983,1999,16,521,"부산광역시 남구 문현동 363-1 대림문현시티프라자",검토필요,
12057,"금광","금광동",41133,A46285003,"래미안금광",1990,2006,16,1098,"경기도 성남중원구 금광동 2500 래미안금광",검토필요,
12125,"태화","태화동",31110,A76090505,"태화우성아파트",1979,1995,16,386,"경상북도 안동시 태화동 578-1 태화우성아파트",검토필요,
12147,"진흥","홍은동",11410,A12071004,"진흥",2002,2018,16,90,"서울특별시 서대문구 홍은동 459 진흥",검토필요,
12185,"대화","대화동",30230,A41180515,"대화성저마을1단지동익",1979,1995,16,640,"경기도 고양일산서구 대화동 2212 대화성저마을1단지동익",검토필요,
12559,"삼창","하단동",26380,A60485001,"하단삼창",1985,2001,16,162,"부산광역시 사하구 하단동 277 하단삼창",검토필요,
12561,"북정","북정동",31110,A62611004,"북정동원",1979,1995,16,570,"경상남도 양산시 북정동 437 북정동원",검토필요,
12587,"진흥","덕천동",26320,A44899106,"신정마을진흥아파트",1983,1999,16,414,"경기도 용인수지구 풍덕천동 1027 신정마을진흥아파트",검토필요,
12790,"센트럴","상계동",11350,A10025133,"노원 센트럴푸르지오",2005,2021,16,810,"서울특별시 노원구 상계동 85-33 노원 센트럴푸르지오",검토필요,
12823,"용마","면목동",11260,A13183204,"용마한신",2006,1990,16,565,"서울특별시 중랑구 면목동 1077-1 용마한신",검토필요,
2516,"롯데","우동",26350,A44517003,"동탄예당마을롯데캐슬",1993,2008,15,1222,"경기도 화성시 석우동 55 동탄예당마을롯데캐슬",검토필요,
11994,"효성","정자동",41111,A44071901,"정자백설마을효성",1985,2000,15,262,"경기도 수원장안구 정자동 880-2 정자백설마을효성",검토필요,
12321,"영동","삼동",41430,A10021630,"영동경동리인",2002,2017,15,123,"부산광역시 영도구 동삼동 1190- 영동경동리인",검토필요,
12813,"서변","서변동",27230,A70211006,"동서변월드메르디앙",1990,2005,15,902,"대구광역시 북구 서변동 1795 동서변월드메르디앙",검토필요,
3946,"중앙하이츠","구로동",11530,A15285804,"구로중앙하이츠아파트",1987,2001,14,597,"서울특별시 구로구 구로동 1269 구로중앙하이츠아파트",검토필요,
7520,"동신","가양동",30110,A15780603,"가양동신대아",1979,1993,14,660,"서울특별시 강서구 가양동 1459 가양동신대아",검토필요,
10304,"동아","작전동",28245,A40771305,"도두리마을 대동아파트",1983,1997,14,1299,"인천광역시 계양구 작전동 912-5 도두리마을 대동아파트",검토필요,
11569,"보성","비산동",27170,A73076503,"강변보성타운",1983,1997,14,687,"경상북도 구미시 비산동 28 강변보성타운",검토필요,
11925,"오치","오치동",29170,A50077602,"광주오치1",1978,1992,14,1658,"광주광역시 북구 오치동 1003 광주오치1",검토필요,
12043,"금락","하양읍 금락리",47290,A71270110,"하양금락우방타운",1983,1997,14,365,"경상북도 경산시 하양읍 금락리 391-1 하양금락우방타운",검토필요,
12222,"대동레미안","범천동",26230,A10022379,"대동레미안센트럴시티5",2005,2019,14,187,"부산광역시 부산진구 범천동 849-2 대동레미안센트럴시티5",검토필요,
3246,"상계대림","상계동",11350,A13983803,"상계대림e-편한세상",1989,2002,13,230,"서울특별시 노원구 상계동 1301 상계대림e-편한세상",검토필요,
7395,"신성","내동",30170,A46377908,"수내푸른마을신성벽산쌍용",1979,1992,13,2598,"경기도 성남분당구 수내동 71 수내푸른마을신성벽산쌍용",검토필요,
11578,"두암","두암동",29170,A50010012,"광주두암2",1979,1992,13,1640,"광주광역시 북구 두암동 968-1 광주두암2",검토필요,
12331,"현대","복대동",43113,A36181512,"하복대현대2차아파트",1986,1999,13,1464,"충청북도 청주흥덕구 복대동 3029 하복대현대2차아파트",검토필요,
12395,"동아","중동",27260,A42084904,"중동중흥마을신동아영남",1980,1993,13,640,"경기도 부천원미구 중동 1055 중동중흥마을신동아영남",검토필요,
