ID,실거래명,동,시군구코드,K-apt코드,K-apt명,실거래준공,K-apt준공,년도차이,세대수,주소,검증결과,비고
12572,"경남","호계동",41173,A43173804,"무궁화경남",1981,1994,13,590,"경기도 안양동안구 호계동 1057 무궁화경남",검토필요,
12901,"문화","문화동",52130,A30176103,"대전문화1",1981,1994,13,960,"대전광역시 중구 문화동 779 대전문화1",검토필요,
12911,"양평","양평동2가",11560,A15010203,"양평벽산",2003,1990,13,417,"서울특별시 영등포구 양평동2가 23 양평벽산",검토필요,
1739,"대전목동더샵","목동",30140,A10023786,"대전목동더샵리슈빌",2010,2022,12,993,"대전광역시 중구 목동 1-95 대전목동더샵리슈빌",검토필요,
6304,"대곡청구","대곡동",27290,A70431003,"대곡청구제네스",1992,2004,12,275,"대구광역시 달서구 대곡동 1031 대곡청구제네스",검토필요,
10776,"동아","석남동",28260,A40482301,"석남 신동아 아파트",1984,1996,12,190,"인천광역시 서구 석남동 486-1 석남 신동아 아파트",검토필요,
12284,"주례","주례동",26530,A61776303,"주례럭키아파트",1975,1987,12,1963,"부산광역시 사상구 주례동 595 주례럭키아파트",검토필요,
12312,"한일","미아동",11305,A14272303,"한일유앤아이",1990,2002,12,384,"서울특별시 강북구 미아동 1355 한일유앤아이",검토필요,
12422,"동아","대명동",27200,A70575402,"동아대덕아파트",1980,1992,12,210,"대구광역시 남구 대명동 1220-24 동아대덕아파트",검토필요,
12487,"삼성","신림동",11620,A15101506,"삼성산주공3단지",2012,2000,12,1482,"서울특별시 관악구 신림동 1714 삼성산주공3단지",검토필요,
12643,"미진","옥포동",48310,A65690402,"미진타워팰리스",1994,2006,12,228,"경상남도 거제시 옥포동 556-11 미진타워팰리스",검토필요,
12903,"대신","대신동",27110,A10028088,"대신센트럴자이",2003,2015,12,1147,"대구광역시 중구 대신동 115-30 대신센트럴자이",검토필요,
168,"주공","소사본동",41194,A42281205,"소사주공",2006,1995,11,1210,"경기도 부천소사구 소사본동 400-8 소사주공",검토필요,
11065,"은행대우","은행동",41390,A42983912,"은행대우3차2단지",1987,1998,11,662,"경기도 시흥시 은행동 550 은행대우3차2단지",검토필요,
12362,"태안","태안읍 동문리",44825,A35790508,"태안동문주공1단지",1989,2000,11,566,"충청남도 태안군 태안읍 동문리 92-1 태안동문주공1단지",검토필요,
12565,"대성","구로동",11530,A15284302,"구로대성스카이렉스",1995,2006,11,160,"서울특별시 구로구 구로동 107-1 구로대성스카이렉스",검토필요,
12667,"초원","안양동",41171,A43182909,"초원부영",2003,1992,11,1743,"경기도 안양동안구 평촌동 896-6 초원부영",검토필요,
6859,"주공2","가좌동",28260,A66078904,"진주가좌주공2아파트",1983,1993,10,1530,"경상남도 진주시 가좌동 660 진주가좌주공2아파트",검토필요,
7157,"현대아파트","서초동",11650,A13772801,"서초현대아파트",1989,1999,10,299,"서울특별시 서초구 서초동 1648-2 서초현대아파트",검토필요,
8351,"낙성대현대아파트","봉천동",11620,A10020559,"낙성대현대아파트",1988,1998,10,122,"서울특별시 관악구 봉천동 296- 낙성대현대아파트",검토필요,
9010,"쌍용","월계동",29200,A13991017,"월계초안산쌍용",1996,2006,10,225,"서울특별시 노원구 월계동 945 월계초안산쌍용",검토필요,
11060,"화신","괴정동",26380,A60481002,"신괴정화신맨션아파트",1980,1990,10,270,"부산광역시 사하구 괴정동 398-23 신괴정화신맨션아파트",검토필요,
11250,"예뜰채","가정동",28260,A40423002,"예뜰채",2007,2017,10,93,"인천광역시 서구 가정동 523-2 예뜰채",검토필요,
11818,"동아","둔촌동",11740,A13406204,"둔촌신동아",1992,2002,10,357,"서울특별시 강동구 둔촌동 555 둔촌신동아",검토필요,
12252,"남산그린","남산동",26410,A70044004,"남산그린타운",1995,2005,10,804,"대구광역시 중구 남산동 2937-1 남산그린타운",검토필요,
12423,"한라","신정동",31140,A68083106,"한라백조",1983,1993,10,285,"울산광역시 남구 신정동 872-55 한라백조",검토필요,
12474,"수명","신월동",11470,A15809502,"수명산롯데캐슬",1998,2008,10,215,"서울특별시 양천구 신월동 1036 수명산롯데캐슬",검토필요,
12590,"양재","양재동",11650,A13789203,"양재우성",2001,1991,10,848,"서울특별시 서초구 양재동 137-1 양재우성",검토필요,
12623,"리채","용두동",11230,A10025016,"첨단진아리채아파트",2010,2020,10,750,"광주광역시 북구 용두동 18-1 첨단진아리채아파트",검토필요,
2116,"대우","좌동",26350,A41144005,"가좌대우푸르지오",1996,2005,9,1210,"경기도 고양일산서구 가좌동 1089 가좌대우푸르지오",검토필요,
6226,"주공3","교동",51210,A21010108,"교동주공3단지아파트",1993,2002,9,750,"강원특별자치도 강릉시 교동 1766 교동주공3단지아파트",검토필요,
7348,"반여현대","반여동",26350,A61272011,"반여현대그린아파트",1995,1986,9,600,"부산광역시 해운대구 반여동 1411-10 반여현대그린아파트",검토필요,
8230,"광명","연제동",29170,A50083403,"연제동 광명2차아파트",1989,1998,9,369,"광주광역시 북구 연제동 2-7 연제동 광명2차아파트",검토필요,
8464,"세원","복대동",43113,A36181508,"세원느티마을아파트",1990,1999,9,526,"충청북도 청주흥덕구 복대동 2461 세원느티마을아파트",검토필요,
9516,"용두","용두동",30140,A13007004,"용두신동아",1985,1994,9,772,"서울특별시 동대문구 용두동 779 용두신동아",검토필요,
10342,"장백","대연동",26290,A60875603,"장백장미타워아파트",2005,1996,9,287,"부산광역시 남구 대연동 255-1 장백장미타워아파트",검토필요,
10758,"신라","안양동",41171,A43173004,"한가람신라",1983,1992,9,1068,"경기도 안양동안구 관양동 1589-1 한가람신라",검토필요,
10793,"석미모닝파크","광혜원면 광혜원리",43750,A10027011,"광혜원 석미모닝파크2차",2008,2017,9,251,"충청북도 진천군 광혜원면 광혜원리 1091 광혜원 석미모닝파크2차",검토필요,
12072,"서울","내동",41196,A42281704,"뉴서울송내동",2004,1995,9,971,"경기도 부천소사구 송내동 368 뉴서울송내동",검토필요,
12355,"무지개","명장동",26260,A60780701,"영산무지개타운",1984,1993,9,186,"부산광역시 동래구 명장동 25-1 영산무지개타운",검토필요,
12415,"전원","마동",52140,A10022320,"전원맨션관리사무소",1994,1985,9,122,"전북특별자치도 익산시 마동 153-1 전원맨션관리사무소",검토필요,
12436,"동아","통복동",41220,A45075802,"동아국화",1985,1994,9,218,"경기도 평택시 통복동 539-2 동아국화",검토필요,
12799,"보람","신월동",11470,A15809401,"신월2차보람쉬움",1996,2005,9,169,"서울특별시 양천구 신월동 1039 신월2차보람쉬움",검토필요,
4515,"우성","목동",11470,A15807703,"목동2차우성",1992,2000,8,1140,"서울특별시 양천구 신정동 337 목동2차우성",검토필요,
5719,"양지","오남읍 양지리",41360,A47274922,"오남양지e편한세상1단지",2001,2009,8,832,"경기도 남양주시 오남읍 양지리 807 오남양지e편한세상1단지",검토필요,
5845,"목련","내동",48123,A70284910,"칠곡목련타운",1979,1987,8,530,"대구광역시 북구 읍내동 1171 칠곡목련타운",검토필요,
9219,"삼일","복대동",43113,A36127105,"하복대삼일아파트",1990,1998,8,478,"충청북도 청주흥덕구 복대동 3034 하복대삼일아파트",검토필요,
9345,"장전현대","장전동",26410,A60976802,"장전현대2차아파트",2006,1998,8,247,"부산광역시 금정구 장전동 269-3 장전현대2차아파트",검토필요,
10660,"호반","교동",47150,A46980116,"여주호반리젠시빌",1995,2003,8,549,"경기도 여주시 교동 81-2 여주호반리젠시빌",검토필요,
10927,"현광","주안동",28177,A40283601,"주안 현광 아파트",1987,1995,8,273,"인천광역시 미추홀구 주안동 32-1 주안 현광 아파트",검토필요,
11210,"삼전","하대동",48170,A66033003,"삼전프라자",1988,1996,8,176,"경상남도 진주시 하대동 315 삼전프라자",검토필요,
11227,"현대","휘경동",11230,A13087405,"휘경베스트빌현대",1992,2000,8,372,"서울특별시 동대문구 휘경동 52 휘경베스트빌현대",검토필요,
11772,"현대","비전동",41220,A45076518,"현대이화",1985,1993,8,724,"경기도 평택시 비전동 828-2 현대이화",검토필요,
11986,"현대2","용흥동",47113,A79175606,"용흥현대2차아파트",1988,1996,8,484,"경상북도 포항북구 용흥동 66-1 용흥현대2차아파트",검토필요,
12493,"함양","함양읍 교산리",48870,A67680102,"함양한주",1989,1997,8,451,"경상남도 함양군 함양읍 교산리 160 함양한주",검토필요,
12828,"현대","대방동",11590,A15601105,"신대방현대",2004,1996,8,880,"서울특별시 동작구 신대방동 707 신대방현대",검토필요,
12829,"현대","개포동",11680,A13524006,"개포2차 현대아파트",1994,1986,8,558,"서울특별시 강남구 개포동 654 개포2차 현대아파트",검토필요,
1964,"삼성","상동",46110,A42003027,"상동다정한마을삼성래미안",1995,2002,7,718,"경기도 부천원미구 상동 500-4 상동다정한마을삼성래미안",검토필요,
2605,"효자롯데","효자동1가",52111,A10025373,"효자롯데2차아파트",1990,1997,7,138,"전북특별자치도 전주완산구 효자동1가 416 효자롯데2차아파트",검토필요,
4469,"일성","쌍용동",44133,A33175902,"월봉일성",1992,1999,7,765,"충청남도 천안서북구 쌍용동 1547 월봉일성",검토필요,
5623,"부영","성환읍 매주리",44133,A33170707,"성환1차부영아파트",2005,1998,7,802,"충청남도 천안서북구 성환읍 매주리 183 성환1차부영아파트",검토필요,
8486,"이너스내안에","염창동",11500,A15776003,"이너스내안에",2011,2004,7,105,"서울특별시 강서구 염창동 254-2 이너스내안에",검토필요,
11043,"장미","신천동",41390,A13824005,"신천장미1차2차",1986,1979,7,3402,"서울특별시 송파구 신천동 11 신천장미1차2차",검토필요,
11058,"한울","율량동",43114,A36071602,"한울(1144)",1991,1998,7,299,"충청북도 청주청원구 율량동 1144 한울(1144)",검토필요,
11228,"현대","문정동",11710,A13820004,"가락1차현대아파트",1991,1984,7,514,"서울특별시 송파구 문정동 3 가락1차현대아파트",검토필요,
11501,"삼성아파트","사당동",11590,A10021807,"사당삼성아파트",2006,1999,7,113,"서울특별시 동작구 사당동 1140- 사당삼성아파트",검토필요,
12104,"대명","조양동",51210,A10021888,"대명4차아파트",1989,1996,7,118,"강원특별자치도 속초시 조양동 579- 대명4차아파트",검토필요,
12412,"우림","인창동",41310,A10025318,"인창공원 우림필유아파트",2001,2008,7,121,"경기도 구리시 인창동 711 인창공원 우림필유아파트",검토필요,
12596,"향교","교동",31110,A59098901,"남원 향교",1980,1987,7,380,"전북특별자치도 남원시 향교동 257-1 남원 향교",검토필요,
2628,"양덕삼구트리니엔","양덕동",47113,A10026851,"양덕삼구트리니엔4차",2011,2017,6,1059,"경상북도 포항북구 양덕동 651-1 양덕삼구트리니엔4차",검토필요,
3147,"봉동광신프로그레스","봉동읍 낙평리",52710,A10024250,"봉동광신프로그레스2단지",2015,2021,6,347,"전북특별자치도 완주군 봉동읍 낙평리 1253 봉동광신프로그레스2단지",검토필요,
4397,"신일","삼천동1가",52111,A56081023,"삼천동 신일강변",1991,1997,6,900,"전북특별자치도 전주완산구 삼천동1가 723-2 삼천동 신일강변",검토필요,
5932,"송현2","송현동",28140,A76075106,"송현2주공아파트",1984,1990,6,940,"경상북도 안동시 송현동 295 송현2주공아파트",검토필요,
6435,"유승","효성동",28245,A40783206,"효성동2차유승아파트",1996,2002,6,350,"인천광역시 계양구 효성동 556 효성동2차유승아파트",검토필요,
6450,"주공","하소동",43150,A39075606,"하소주공2단지아파트",1989,1995,6,780,"충청북도 제천시 하소동 353 하소주공2단지아파트",검토필요,
6760,"우미","화정동",29140,A50224406,"화정우미",1990,1996,6,376,"광주광역시 서구 화정동 440 화정우미",검토필요,
8409,"금호윤성모닝타운","금호읍 원제리",47230,A77080101,"금호윤성모닝타운",2018,2012,6,1746,"경상북도 영천시 금호읍 원제리 18-2 금호윤성모닝타운",검토필요,
9853,"한양","남산동",48123,A64196501,"한양아파트2동",1980,1986,6,166,"경상남도 창원성산구 남산동 601-4 한양아파트2동",검토필요,
10369,"신라","율량동",43114,A36071601,"신라임대",1989,1995,6,252,"충청북도 청주청원구 율량동 1292 신라임대",검토필요,
10725,"갈산","갈산동",28237,A40375111,"갈산 주공1단지 아파트",1986,1992,6,1650,"인천광역시 부평구 갈산동 359 갈산 주공1단지 아파트",검토필요,
10948,"도시","동삼동",26200,A60670101,"도시공사동삼2지구영구임대아파트",1989,1995,6,1120,"부산광역시 영도구 동삼동 510 도시공사동삼2지구영구임대아파트",검토필요,
10986,"제일1차","모현동1가",52140,A57075709,"배산제일1차",1988,1994,6,229,"전북특별자치도 익산시 모현동1가 514-1 배산제일1차",검토필요,
11229,"현대","교동",51230,A44656211,"교동마을현대홈타운",1997,2003,6,795,"경기도 용인기흥구 마북동 630 교동마을현대홈타운",검토필요,
11424,"롯데캐슬","대치동",11680,A10024815,"롯데캐슬리베아파트",2002,2008,6,144,"서울특별시 강남구 대치동 1025 롯데캐슬리베아파트",검토필요,
11482,"대주","금호동",29140,A50283304,"마재대주파크빌",1994,2000,6,1242,"광주광역시 서구 금호동 813 마재대주파크빌",검토필요,
11724,"세원","수곡동",43112,A36179303,"세원청실",1989,1995,6,417,"충청북도 청주서원구 수곡동 1001 세원청실",검토필요,
11801,"광진","효자동1가",52111,A10024959,"광진진주아파트",1984,1990,6,135,"전북특별자치도 전주완산구 효자동1가 636-1 광진진주아파트",검토필요,
12121,"동현","동현동",43150,A39019001,"동현현대아파트",1986,1992,6,276,"충청북도 제천시 동현동 29-2 동현현대아파트",검토필요,
12242,"미소","홍천읍 갈마곡리",51720,A25080109,"홍천신성미소지움아파트",2013,2007,6,480,"강원특별자치도 홍천군 홍천읍 갈마곡리 73 홍천신성미소지움아파트",검토필요,
12327,"영무예다음","화정동",29140,A10021605,"화정영무예다음",2009,2003,6,147,"광주광역시 서구 화정동 1295- 화정영무예다음",검토필요,
12330,"함덕해밀타운아파트","조천읍 함덕리",50110,A10021021,"함덕해밀타운아파트2차",2018,2024,6,116,"제주특별자치도 제주시 조천읍 함덕리 4181- 함덕해밀타운아파트2차",검토필요,
12421,"도시형생활주택","안양동",41171,A10022162,"한스하임도시형생활주택",2012,2018,6,122,"경기도 안양동안구 호계동 903-4 한스하임도시형생활주택",검토필요,
12523,"양덕신우","양덕동",48127,A10020598,"양덕신우빌리지",1997,2003,6,84,"경상남도 창원마산회원구 양덕동 12-20 양덕신우빌리지",검토필요,
12574,"한일","평화동",47150,A74076101,"한일장미타운",1987,1993,6,284,"경상북도 김천시 평화동 72-9 한일장미타운",검토필요,
12632,"화북","화북일동",50110,A69083703,"화북4아파트",1992,1998,6,810,"제주특별자치도 제주시 화북일동 12-1 화북4아파트",검토필요,
1298,"신반포2","잠원동",11650,A10023971,"신반포20차아파트",1978,1983,5,112,"서울특별시 서초구 잠원동 60-78 신반포20차아파트",검토필요,
2914,"대동","내서읍 삼계리",48127,A63085228,"삼계대동이미지",1998,2003,5,1542,"경상남도 창원마산회원구 내서읍 삼계리 260 삼계대동이미지",검토필요,
3863,"현진에버빌","단구동",51130,A22009009,"현진에버빌5차6차",2001,2006,5,697,"강원특별자치도 원주시 단구동 1682-1 현진에버빌5차6차",검토필요,
4764,"우림필유","송정동",41610,A10027677,"해운대송정우림필유아파트",2010,2015,5,407,"부산광역시 해운대구 송정동 947 해운대송정우림필유아파트",검토필요,
5177,"현대","삼산동",28237,A68081409,"삼산현대",1995,1990,5,962,"울산광역시 남구 삼산동 1459-1 삼산현대",검토필요,
5637,"우성","삼천동1가",52111,A56080920,"삼천동 우성2차",1993,1998,5,561,"전북특별자치도 전주완산구 삼천동1가 287-4 삼천동 우성2차",검토필요,
5756,"코오롱","화명동",26320,A61685214,"화명코오롱하늘채2차",1997,2002,5,1344,"부산광역시 북구 화명동 2288 화명코오롱하늘채2차",검토필요,
6704,"청구","원동",41370,A44773706,"운암청구",1996,2001,5,374,"경기도 오산시 원동 814-2 운암청구",검토필요,
7107,"쌍용","퇴계원읍 퇴계원리",41360,A47274109,"퇴계원쌍용예가",2002,2007,5,552,"경기도 남양주시 퇴계원읍 퇴계원리 365 퇴계원쌍용예가",검토필요,
7591,"동진","중계동",11350,A13922907,"동진신안",1988,1993,5,468,"서울특별시 노원구 중계동 364 동진신안",검토필요,
7666,"럭키","교동",51210,A21780509,"럭키설악타운1차아파트",1986,1991,5,383,"강원특별자치도 속초시 교동 767-224 럭키설악타운1차아파트",검토필요,
8092,"부평","부평동",28237,A40376107,"부평 동아1단지 아파트",1981,1986,5,2475,"인천광역시 부평구 부평동 70-5 부평 동아1단지 아파트",검토필요,
8134,"가산지웰에스테이트","가산동",11545,A10025913,"가산지웰에스테이트2차",2013,2018,5,238,"서울특별시 금천구 가산동 143-6 가산지웰에스테이트2차",검토필요,
8573,"거성","개봉동",11530,A15280304,"개봉거성푸르뫼1차",1988,1993,5,249,"서울특별시 구로구 개봉동 60-101 개봉거성푸르뫼1차",검토필요,
8889,"경남아너스빌","미아동",11305,A14272306,"미아경남아너스빌",2008,2003,5,860,"서울특별시 강북구 미아동 1356 미아경남아너스빌",검토필요,
9876,"현대","신천동",41390,A68380207,"성우현대",1988,1993,5,499,"울산광역시 북구 신천동 346-5 성우현대",검토필요,
10038,"현대2","신방동",44131,A33093908,"신방동 두레현대2단지아파트",1992,1997,5,740,"충청남도 천안동남구 신방동 897 신방동 두레현대2단지아파트",검토필요,
10052,"동신","중화산동1가",52111,A56083206,"중화산동 동신2차",1990,1995,5,258,"전북특별자치도 전주완산구 중화산동1가 250 중화산동 동신2차",검토필요,
10290,"스카이뷰","봉명동",30200,A10026461,"스카이뷰시티",2013,2018,5,299,"대전광역시 유성구 봉명동 615-2 스카이뷰시티",검토필요,
11207,"복사골","중동",41192,A42085613,"중동복사골건영1차",1987,1992,5,700,"경기도 부천원미구 중동 1186 중동복사골건영1차",검토필요,
11318,"현대","우동",26350,A70222001,"칠곡현대아파트",1994,1999,5,707,"대구광역시 북구 국우동 1110-3 칠곡현대아파트",검토필요,
11353,"한라무지개","용두동",30140,A30174501,"한라무지개",1993,1998,5,87,"대전광역시 중구 용두동 160-1 한라무지개",검토필요,
11472,"정림","정림동",30170,A30279506,"정림우성",1988,1993,5,1980,"대전광역시 서구 정림동 584 정림우성",검토필요,
11876,"한양아이클래스","용두동",11230,A10022979,"청계한양아이클래스",2014,2019,5,96,"서울특별시 동대문구 용두동 255-49 청계한양아이클래스",검토필요,
11924,"동원텔","화정동",41281,A10027480,"동원텔아파트",1998,2003,5,76,"경기도 고양덕양구 화정동 969 동원텔아파트",검토필요,
11966,"세원","읍내동",44270,A34380501,"당진세원목화",1990,1995,5,196,"충청남도 당진시 읍내동 310-10 당진세원목화",검토필요,
12053,"동신","금동",52130,A38096505,"코오롱동신아파트",1992,1997,5,920,"충청북도 충주시 칠금동 825 코오롱동신아파트",검토필요,
12118,"두진","수곡동",43112,A36179205,"수곡두진하트리움아파트",1990,1995,5,935,"충청북도 청주서원구 수곡동 1002 수곡두진하트리움아파트",검토필요,
12246,"해주","원종동",41196,A10021474,"부천해주2차아파트",1998,2003,5,119,"경기도 부천오정구 원종동 171- 부천해주2차아파트",검토필요,
12342,"대동","대평동1가",26200,A60675701,"대동대교아파트",1975,1980,5,462,"부산광역시 영도구 대평동1가 1 대동대교아파트",검토필요,
12348,"성동","중동",48121,A42925104,"연성동아",1995,2000,5,503,"경기도 시흥시 하중동 826-1 연성동아",검토필요,
12428,"합성","합성동",48127,A63075501,"합성무학",1982,1987,5,390,"경상남도 창원마산회원구 합성동 694-1 합성무학",검토필요,
12452,"장미","당동",41410,A41271502,"장미8차",1988,1993,5,128,"경기도 고양덕양구 토당동 873 장미8차",검토필요,
12597,"현대","신천동",27140,A68380207,"성우현대",1988,1993,5,499,"울산광역시 북구 신천동 346-5 성우현대",검토필요,
12663,"구산","구산동",11380,A62190109,"구산주공3단지",2005,2000,5,810,"경상남도 김해시 구산동 429 구산주공3단지",검토필요,
12914,"신월","신월동",11470,A15884703,"신월시영아파트",1993,1988,5,2256,"서울특별시 양천구 신월동 987-1 신월시영아파트",검토필요,
12992,"대림아파트","창동",11320,A32008003,"논산대림아파트",2002,1997,5,694,"충청남도 논산시 부창동 209-4 논산대림아파트",검토필요,
345,"벽산","시흥동",11545,A15303205,"관악벽산타운5단지",2000,2004,4,2810,"서울특별시 금천구 시흥동 1013 관악벽산타운5단지",검토필요,
523,"이지더원","정관읍 모전리",26710,A10028081,"정관이지더원3차아파트",2011,2015,4,1035,"부산광역시 기장군 정관읍 모전리 730 정관이지더원3차아파트",검토필요,
2389,"공덕2삼성래미안","공덕동",11440,A12179003,"신공덕2삼성래미안제2",2004,2000,4,103,"서울특별시 마포구 신공덕동 159 신공덕2삼성래미안제2",검토필요,
3150,"연지자이","연지동",26230,A61478901,"연지자이2차",2007,2011,4,1011,"부산광역시 부산진구 연지동 406 연지자이2차",검토필요,
3161,"세경","동산동",52140,A57072604,"세경2차",1988,1992,4,613,"전북특별자치도 익산시 동산동 1060 세경2차",검토필요,
3599,"한신휴플러스","주안동",28177,A40270206,"관교한신휴플러스",2006,2010,4,1509,"인천광역시 미추홀구 주안동 1621 관교한신휴플러스",검토필요,
3626,"하마비마을동부","언남동",41463,A44657001,"하마비마을동부센트레빌",1998,2002,4,418,"경기도 용인기흥구 언남동 493 하마비마을동부센트레빌",검토필요,
5488,"현대","정평동",47290,A71211002,"경산현대타운",1992,1996,4,973,"경상북도 경산시 정평동 130 경산현대타운",검토필요,
6747,"라이프","용해동",46110,A53038004,"라이프2차",1990,1994,4,465,"전라남도 목포시 용해동 255 라이프2차",검토필요,
6866,"호반","매곡동",29170,A50081506,"호반2차아파트",1991,1995,4,240,"광주광역시 북구 매곡동 214-10 호반2차아파트",검토필요,
7507,"대명","석남동",28260,A40482201,"석남 대명 아파트",2002,1998,4,184,"인천광역시 서구 석남동 209 석남 대명 아파트",검토필요,
7653,"프라지움","두정동",44133,A10027007,"프라지움9차 아파트",2013,2017,4,299,"충청남도 천안서북구 두정동 1377 프라지움9차 아파트",검토필요,
7800,"현대3","월영동",48125,A63126001,"월영현대3차",1998,2002,4,169,"경상남도 창원마산합포구 월영동 709-1 월영현대3차",검토필요,
7827,"시티팰리스","갈마동",30170,A10024996,"시티팰리스 8차",2015,2019,4,156,"대전광역시 서구 갈마동 338-1 시티팰리스 8차",검토필요,
8082,"영창","송천동1가",52113,A56181605,"송천동영창드림맨션",1993,1997,4,242,"전북특별자치도 전주덕진구 송천동1가 123-12 송천동영창드림맨션",검토필요,
8768,"쌍용","풍동",41285,A46570205,"덕풍쌍용아파트",2002,1998,4,585,"경기도 하남시 덕풍동 537-1 덕풍쌍용아파트",검토필요,
9125,"현대","주례동",26530,A61783402,"주례현대무지개아파트",1989,1993,4,977,"부산광역시 사상구 주례동 530-5 주례현대무지개아파트",검토필요,
9711,"모아","월계동",29200,A50670801,"첨단모아미래도",1997,2001,4,280,"광주광역시 광산구 월계동 763-5 첨단모아미래도",검토필요,
10016,"주공1","중앙동",41290,A42780601,"과천주공10단지",1980,1984,4,632,"경기도 과천시 중앙동 65 과천주공10단지",검토필요,
