ID,실거래명,동,실거래준공,현재매핑,K-apt준공,년도차이,네이버명,네이버준공,일치여부
9853,"한양","남산동",1980,"한양아파트2동",1986,6,"",,X
10369,"신라","율량동",1989,"신라임대",1995,6,"",,X
10725,"갈산","갈산동",1986,"갈산 주공1단지 아파트",1992,6,"",,X
10948,"도시","동삼동",1989,"도시공사동삼2지구영구임대아파트",1995,6,"",,X
10986,"제일1차","모현동1가",1988,"배산제일1차",1994,6,"",,X
11229,"현대","교동",1997,"교동마을현대홈타운",2003,6,"",,X
11424,"롯데캐슬","대치동",2002,"롯데캐슬리베아파트",2008,6,"",,X
11482,"대주","금호동",1994,"마재대주파크빌",2000,6,"",,X
11724,"세원","수곡동",1989,"세원청실",1995,6,"",,X
11801,"광진","효자동1가",1984,"광진진주아파트",1990,6,"",,X
12121,"동현","동현동",1986,"동현현대아파트",1992,6,"",,X
12242,"미소","홍천읍 갈마곡리",2013,"홍천신성미소지움아파트",2007,6,"",,X
12327,"영무예다음","화정동",2009,"화정영무예다음",2003,6,"",,X
12330,"함덕해밀타운아파트","조천읍 함덕리",2018,"함덕해밀타운아파트2차",2024,6,"",,X
12421,"도시형생활주택","안양동",2012,"한스하임도시형생활주택",2018,6,"",,X
12523,"양덕신우","양덕동",1997,"양덕신우빌리지",2003,6,"",,X
12574,"한일","평화동",1987,"한일장미타운",1993,6,"",,X
12632,"화북","화북일동",1992,"화북4아파트",1998,6,"",,X
1298,"신반포2","잠원동",1978,"신반포20차아파트",1983,5,"",,X
2914,"대동","내서읍 삼계리",1998,"삼계대동이미지",2003,5,"",,X
3863,"현진에버빌","단구동",2001,"현진에버빌5차6차",2006,5,"",,X
4764,"우림필유","송정동",2010,"해운대송정우림필유아파트",2015,5,"",,X
5177,"현대","삼산동",1995,"삼산현대",1990,5,"",,X
5637,"우성","삼천동1가",1993,"삼천동 우성2차",1998,5,"",,X
5756,"코오롱","화명동",1997,"화명코오롱하늘채2차",2002,5,"",,X
6704,"청구","원동",1996,"운암청구",2001,5,"",,X
7107,"쌍용","퇴계원읍 퇴계원리",2002,"퇴계원쌍용예가",2007,5,"",,X
7591,"동진","중계동",1988,"동진신안",1993,5,"",,X
7666,"럭키","교동",1986,"럭키설악타운1차아파트",1991,5,"",,X
8092,"부평","부평동",1981,"부평 동아1단지 아파트",1986,5,"",,X
8134,"가산지웰에스테이트","가산동",2013,"가산지웰에스테이트2차",2018,5,"",,X
8573,"거성","개봉동",1988,"개봉거성푸르뫼1차",1993,5,"",,X
8889,"경남아너스빌","미아동",2008,"미아경남아너스빌",2003,5,"",,X
9876,"현대","신천동",1988,"성우현대",1993,5,"",,X
10038,"현대2","신방동",1992,"신방동 두레현대2단지아파트",1997,5,"",,X
10052,"동신","중화산동1가",1990,"중화산동 동신2차",1995,5,"",,X
10290,"스카이뷰","봉명동",2013,"스카이뷰시티",2018,5,"",,X
11207,"복사골","중동",1987,"중동복사골건영1차",1992,5,"",,X
11318,"현대","우동",1994,"칠곡현대아파트",1999,5,"",,X
11353,"한라무지개","용두동",1993,"한라무지개",1998,5,"",,X
11472,"정림","정림동",1988,"정림우성",1993,5,"",,X
11876,"한양아이클래스","용두동",2014,"청계한양아이클래스",2019,5,"",,X
11924,"동원텔","화정동",1998,"동원텔아파트",2003,5,"",,X
11966,"세원","읍내동",1990,"당진세원목화",1995,5,"",,X
12053,"동신","금동",1992,"코오롱동신아파트",1997,5,"",,X
12118,"두진","수곡동",1990,"수곡두진하트리움아파트",1995,5,"",,X
12246,"해주","원종동",1998,"부천해주2차아파트",2003,5,"",,X
12342,"대동","대평동1가",1975,"대동대교아파트",1980,5,"",,X
12348,"성동","중동",1995,"연성동아",2000,5,"",,X
12428,"합성","합성동",1982,"합성무학",1987,5,"",,X
12452,"장미","당동",1988,"장미8차",1993,5,"",,X
12597,"현대","신천동",1988,"성우현대",1993,5,"",,X
12663,"구산","구산동",2005,"구산주공3단지",2000,5,"",,X
12914,"신월","신월동",1993,"신월시영아파트",1988,5,"",,X
12992,"대림아파트","창동",2002,"논산대림아파트",1997,5,"",,X
345,"벽산","시흥동",2000,"관악벽산타운5단지",2004,4,"",,X
523,"이지더원","정관읍 모전리",2011,"정관이지더원3차아파트",2015,4,"",,X
2389,"공덕2삼성래미안","공덕동",2004,"신공덕2삼성래미안제2",2000,4,"",,X
3150,"연지자이","연지동",2007,"연지자이2차",2011,4,"",,X
3161,"세경","동산동",1988,"세경2차",1992,4,"",,X
3599,"한신휴플러스","주안동",2006,"관교한신휴플러스",2010,4,"",,X
3626,"하마비마을동부","언남동",1998,"하마비마을동부센트레빌",2002,4,"",,X
5488,"현대","정평동",1992,"경산현대타운",1996,4,"",,X
6747,"라이프","용해동",1990,"라이프2차",1994,4,"",,X
6866,"호반","매곡동",1991,"호반2차아파트",1995,4,"",,X
7507,"대명","석남동",2002,"석남 대명 아파트",1998,4,"",,X
7653,"프라지움","두정동",2013,"프라지움9차 아파트",2017,4,"",,X
7800,"현대3","월영동",1998,"월영현대3차",2002,4,"",,X
7827,"시티팰리스","갈마동",2015,"시티팰리스 8차",2019,4,"",,X
8082,"영창","송천동1가",1993,"송천동영창드림맨션",1997,4,"",,X
8768,"쌍용","풍동",2002,"덕풍쌍용아파트",1998,4,"",,X
9125,"현대","주례동",1989,"주례현대무지개아파트",1993,4,"",,X
9711,"모아","월계동",1997,"첨단모아미래도",2001,4,"",,X
10016,"주공1","중앙동",1980,"과천주공10단지",1984,4,"",,X
10524,"펠리시티","삼향읍 남악리",2012,"펠리시티3차주상복합아파트",2016,4,"",,X
11084,"피오레","정릉동",2004,"정릉2차대주피오레",2008,4,"",,X
11338,"경남아너스빌","신수동",2005,"밤섬경남아너스빌",2009,4,"",,X
11765,"하나로","거창읍 대동리",2007,"거창하나로2차",2011,4,"",,X
11869,"덕림","월산동",1986,"덕림제일파크",1990,4,"",,X
11980,"신라","관양동",1988,"한가람신라",1992,4,"",,X
12558,"삼성","등촌동",2003,"한사랑2차삼성아파트(등촌동)",1999,4,"",,X
12700,"삼성","신정동",2000,"신정삼성SH임대",1996,4,"",,X
12739,"망우","망우동",2003,"망우신원",1999,4,"",,X
12772,"월드","성산동",2000,"성산월드타운대림",2004,4,"",,X
528,"부천아이파크","약대동",2017,"부천아이파크",2014,3,"",,X
757,"주공","합정동",1989,"합정주공4단지",1992,3,"",,X
960,"호반","양산동",1997,"양산2차호반리젠시빌",2000,3,"",,X
1936,"삼성","내동",1996,"성내삼성",1999,3,"",,X
2317,"대우","칠전동",1999,"칠전대우2차아파트",2002,3,"",,X
3356,"삼성래미안","약사동",2001,"삼성래미안2차",2004,3,"",,X
3963,"우미","시전동",1996,"우미타운",1993,3,"",,X
4629,"아중제일","인후동1가",1997,"인후동 아중제일2차",2000,3,"",,X
5813,"신한","만수동",1988,"만수신한5차아파트",1991,3,"",,X
6734,"제일","효자동1가",1990,"효자동제일효자타운",1993,3,"",,X
7818,"중흥에스클래스","반곡동",2019,"중흥에스클래스프라디움 아파트",2016,3,"",,X
8904,"한승미메이드","송산동",2008,"한승미메이드1차",2005,3,"",,X
9638,"달동현대","달동",1991,"달동현대2차",1994,3,"",,X
10070,"제일훼미리","삼문동",1993,"제일훼미리",1990,3,"",,X
10381,"효성","율량동",1993,"율량효성2차아파트",1996,3,"",,X
10667,"유강우방타운","연일읍 유강리",1999,"유강우방타운",1996,3,"",,X
10898,"우방아이유쉘","도산동",2016,"송정우방아이유쉘아파트",2019,3,"",,X
10910,"가야누리애","범천동",2017,"가야누리애더센트리즈",2020,3,"",,X
10962,"석미모닝파크","내곡동",2008,"석미모닝파크2차아파트",2011,3,"",,X
10985,"일우","석전동",1991,"일우근주아파트",1994,3,"",,X
11158,"더뉴클래스","신서동",2012,"각산역 더뉴클래스2차",2015,3,"",,X
11168,"팰리스필","광명동",2004,"광명팰리스필2차",2007,3,"",,X
11859,"주공2","중동",1993,"덕유마을주공2단지",1996,3,"",,X
12119,"동신","평거동",1990,"벽산동신",1993,3,"",,X
12248,"희성연인","정자동",2006,"수원 정자2차 희성연인아파트",2009,3,"",,X
12270,"포도힐","변동",2011,"포도힐6차",2014,3,"",,X
12340,"보람","등촌동",1999,"등촌2차보람아파트",2002,3,"",,X
12394,"원우","청학동",2001,"원우엔리치빌",2004,3,"",,X
12446,"방촌현대","방촌동",1996,"방촌현대맨션",1993,3,"",,X
12473,"서초대우","서초동",2000,"서초대우아이빌",2003,3,"",,X
12496,"반도","부곡동",1982,"부곡반도맨션",1985,3,"",,X
12509,"성원1","도남동",1993,"통영성원1차아파트",1996,3,"",,X
12709,"한솔","창동",2002,"염창강변한솔솔파크",2005,3,"",,X
12721,"창전","창전동",1995,"창전삼성",1998,3,"",,X
12974,"백운","시흥동",2000,"백운한비치1차아파트",2003,3,"",,X
654,"계양주공","계양동",1985,"계양주공2.3차",1987,2,"",,X
2400,"주공","용운동",1985,"용운2고층주공아파트",1987,2,"",,X
3163,"한일타운","양덕동",1994,"한일타운2차아파트",1996,2,"",,X
3410,"현대","신안동",1991,"신안현대",1989,2,"",,X
3691,"현대","상동",1996,"용상현대아파트",1994,2,"",,X
4166,"현대","상동",1996,"용상현대아파트",1994,2,"",,X
4935,"현대","탑동",1991,"야탑장미마을현대",1993,2,"",,X
5998,"승리","효자동",1992,"승리행복화목마을회",1990,2,"",,X
6429,"동부","내동",1994,"별내동부일신",1996,2,"",,X
6621,"현대","신림동",1991,"신림현대",1993,2,"",,X
7008,"현대","신안동",1991,"신안현대",1989,2,"",,X
7505,"근화네오빌","석현동",2002,"근화네오빌2차",2004,2,"",,X
7584,"화명대우","화명동",2000,"화명대우이안아파트",2002,2,"",,X
7873,"동산동삼호(2)","동산동",1993,"동산동삼호(2)",1991,2,"",,X
8352,"남산주공2","교현동",1984,"남산주공2.3차 아파트",1986,2,"",,X
8371,"진천현대","진천동",1995,"진천현대1차아파트",1993,2,"",,X
8605,"대림현대","대림동",1999,"대림현대3차",1997,2,"",,X
8719,"영도센트럴에일린의뜰","봉래동4가",2023,"영도 센트럴 에일린의뜰",2021,2,"",,X
8857,"한국아델리움","임동",2005,"임동2단지한국아델리움",2007,2,"",,X
9469,"아름마을일신건영","인창동",2001,"인창아름마을일신건영1차",1999,2,"",,X
9921,"우미린뉴시티","후평동",2019,"춘천후평우미린뉴시티",2021,2,"",,X
10105,"인덕빌라","인덕동",1990,"인덕빌라",1988,2,"",,X
11157,"대창","율량동",1993,"율량대창3차아파트",1995,2,"",,X
11730,"우성","길동",1996,"길동우성2차",1994,2,"",,X
11736,"미광하야로비","동해면 약전리",1994,"미광하야로비타운",1992,2,"",,X
11855,"지평더웰","영동읍 부용리",2007,"지평더웰2차 아파트",2009,2,"",,X
11915,"서초벽산블루밍","서초동",2008,"서초벽산블루밍아파트",2006,2,"",,X
11916,"서호","송천동1가",1990,"송천동서호1차",1992,2,"",,X
11927,"올림푸스","신정동",1986,"대공원올림푸스골든101동",1988,2,"",,X
12001,"주공","황지동",1983,"태백2주공아파트",1985,2,"",,X
12176,"일신","운암동",1989,"운암일신2차아파트",1991,2,"",,X
12201,"명진로얄","봉동읍 장기리",1991,"명진로얄2차",1993,2,"",,X
12202,"무지개","신천동",1995,"무지개1차",1993,2,"",,X
12390,"삼라미주","도산동",1997,"삼라미주.도산청암통합주공아파트",1995,2,"",,X
12540,"무지개","신천동",1995,"무지개1차",1993,2,"",,X
12553,"정우","화정동",1989,"화정우성2차",1987,2,"",,X
12560,"봉천동","봉천동",2002,"봉천동아제2",2000,2,"",,X
12570,"송파","송파동",2003,"송파삼성래미안",2001,2,"",,X
12593,"신화","대현동",1992,"대현신화맨션",1994,2,"",,X
12606,"그린","연동",2003,"삼익그린타운",2001,2,"",,X
12685,"옥산","옥산동",1991,"옥산우방타운",1993,2,"",,X
12877,"하이","신당동",2001,"신당약수하이츠",1999,2,"",,X
13015,"영진로얄","학성동",1992,"영진로얄타운",1994,2,"",,X
118,"주공1","하안동",1989,"하안주공13단지",1990,1,"",,X
334,"한국","외동",1997,"한국2차",1998,1,"",,X
438,"성당래미안e-편한세상2단지","본리동",2009,"성당래미안e-편한세상2단지",2008,1,"",,X
742,"신내","묵동",1996,"신내5단지대림두산",1995,1,"",,X
885,"성서6주공","용산동",1997,"성서6주공",1998,1,"",,X
1212,"한국아파트","신곡동",1999,"발곡풍림한국아파트",1998,1,"",,X
1363,"버들마을","유촌동",2000,"상무버들마을주공2단지",1999,1,"",,X
1372,"굴화주공2","무거동",1995,"굴화주공2-2",1996,1,"",,X
1399,"장현주공","진접읍 장현리",1999,"남양주장현주공아파트",1998,1,"",,X
2096,"대동","사파동",1988,"사파대동2차아파트",1989,1,"",,X
3224,"신영지웰","복대동",2009,"신영지웰시티1차",2010,1,"",,X
3562,"경남","좌동",1997,"경남선경아파트",1996,1,"",,X
3601,"목포석현서희스타힐스","석현동",2021,"목포석현 서희스타힐스아파트",2020,1,"",,X
3793,"산들마을","일산동",2005,"일산산들마을5단지동문",2004,1,"",,X
4003,"청룡","홍도동",1980,"청룡아파트",1979,1,"",,X
4024,"휴먼시아","성화동",2009,"청주성화휴먼시아4단지",2010,1,"",,X
4194,"한신(137-8)","산곡동",1986,"한신(137-8)",1985,1,"",,X
4226,"대주","치평동",1998,"상무2차라인대주",1997,1,"",,X
4484,"오션브릿지","범일동",2018,"오션브릿지",2017,1,"",,X
4682,"율량효성2","율량동",1997,"율량효성2차아파트",1996,1,"",,X
4939,"래미안베라힐즈","녹번동",2019,"래미안베라힐즈",2018,1,"",,X
5121,"힐스테이트녹번","녹번동",2019,"힐스테이트녹번",2018,1,"",,X
5172,"장미","유천동",1981,"유천장미시영아파트",1982,1,"",,X
5220,"한우아파트","자산동",1986,"한우아파트11.12동",1987,1,"",,X
6113,"평광현대","논공읍 북리",1989,"평광현대아파트",1990,1,"",,X
6369,"현대2","문흥동",1995,"현대2",1994,1,"",,X
7265,"용산우방","용산동",1997,"용산우방미진태왕타운",1998,1,"",,X
7315,"하양코아루","하양읍 동서리",2016,"경산하양코아루2차",2017,1,"",,X
7336,"평촌래미안푸르지오","비산동",2022,"평촌래미안푸르지오아파트",2021,1,"",,X
8133,"신한","간석동",1990,"신한국아파트",1989,1,"",,X
8180,"송현2주공","송현동",1991,"송현2주공아파트",1990,1,"",,X
8213,"현대","중동",2000,"마포중동현대",2001,1,"",,X
8366,"장암더샵포레스트","장암동",2021,"장암 더 샵 포레스트",2020,1,"",,X
8393,"일루미스테이트","범박동",2024,"부천일루미스테이트",2023,1,"",,X
8975,"삼정아파트","봉명동",1988,"삼정아파트",1989,1,"",,X
9487,"강서베리굿","강서동",2015,"강서베리굿2차",2016,1,"",,X
9520,"응암역효성해링턴플레이스","신사동",2019,"응암역효성해링턴플레이스",2018,1,"",,X
9942,"대공원호반베르디움","두왕동",2019,"대공원호반베르디움2차",2020,1,"",,X
9963,"우장산롯데","화곡동",2004,"우장산롯데캐슬",2003,1,"",,X
10050,"동남","계산동",1989,"계산 동남 아파트",1990,1,"",,X
10126,"한양3","압구정동",1978,"압구정한양3단지",1979,1,"",,X
10847,"시티프라디움","가좌동",2020,"SKY시티프라디움",2019,1,"",,X
10930,"우남2","호원동",1997,"호원우남2차",1996,1,"",,X
11337,"강선마을6단지금호","주엽동",1994,"주엽강선마을6단지금호한양",1995,1,"",,X
11452,"부평캐슬&더샵퍼스트","산곡동",2024,"부평캐슬&더샵퍼스트",2023,1,"",,X
11560,"양곡","신촌동",1978,"양곡상가아파트",1979,1,"",,X
11686,"김해푸르지오하이엔드","안동",2023,"김해푸르지오하이엔드2차아파트",2024,1,"",,X
11692,"장수마을","신월동",2008,"장수마을동원데쟈뷰아파트",2007,1,"",,X
11725,"세종","오정동",1994,"오정세종2차",1995,1,"",,X
11750,"동남","포남동",1985,"동남아파트 3,4동",1986,1,"",,X
11923,"동대구2차비스타동원","효목동",2024,"동대구2차비스타동원",2023,1,"",,X
11945,"삼익세라믹","태화동",1990,"삼익세라믹아파트103동",1991,1,"",,X
12051,"애필리움","응암동",2006,"애필리움아파트",2007,1,"",,X
12059,"대봉교역금호어울림에듀리버","이천동",2024,"대봉교역 금호어울림 에듀리버",2023,1,"",,X
12069,"코스모스","대명동",1982,"우방 코스모스 아파트",1981,1,"",,X
12100,"율곡","법원읍 가야리",1993,"율곡2차",1994,1,"",,X
12253,"장미","수안동",1979,"제일장미아파트",1978,1,"",,X
12363,"풍림","삼성동",1997,"삼성풍림아파트1차",1998,1,"",,X
12434,"대원","목동",2002,"목동대원칸타빌2,3단지",2003,1,"",,X
12526,"태화송림","송천동2가",1992,"태화송림타워",1991,1,"",,X
12551,"대림","석동",1992,"백석백송마을2단지대림",1993,1,"",,X
11832,"신월2차미소지움","신월동",2005,"신월2차미소지움",,,"",,X
11851,"임광하이츠1동","가양동",1989,"임광하이츠1동",,,"",,X
12200,"로얄팰리스스위트","수송동",2005,"로얄팰리스스위트",,,"",,X